Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Total_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area
LP002035,Male,Yes,2,Graduate,No,3717.0,120.0,360,1.0,Semiurban
LP001877,Male,Yes,2,Graduate,No,6095.0,150.0,360,1.0,Semiurban
LP002398,Male,No,0,Graduate,No,3777.0,50.0,360,1.0,Semiurban
LP001106,Male,Yes,0,Graduate,No,4342.0,,360,1.0,Urban
LP001222,Female,No,0,Graduate,No,4166.0,116.0,360,0.0,Semiurban
LP001448,,Yes,3+,Graduate,No,23803.0,370.0,360,1.0,Rural
LP001112,Female,Yes,0,Graduate,No,5126.0,144.0,360,1.0,Semiurban
LP002714,Male,No,1,Not Graduate,No,3981.0,94.0,360,1.0,Semiurban
LP001691,Male,Yes,2,Not Graduate,No,3917.0,124.0,360,1.0,Semiurban
LP001238,Male,Yes,3+,Not Graduate,Yes,7100.0,125.0,60,1.0,Urban
LP002243,Male,Yes,0,Not Graduate,No,6146.0,,360,0.0,Urban
LP002585,Male,Yes,0,Graduate,No,5754.0,119.0,360,0.0,Rural
LP002634,Female,No,1,Graduate,No,13262.0,40.0,360,1.0,Urban
LP002979,Male,Yes,3+,Graduate,No,4106.0,40.0,180,1.0,Rural
LP001516,Female,Yes,2,Graduate,No,14866.0,70.0,360,1.0,Urban
LP001144,Male,Yes,0,Graduate,No,5821.0,144.0,360,1.0,Urban
LP001136,Male,Yes,0,Not Graduate,Yes,4695.0,96.0,,1.0,Urban
LP002004,Male,No,0,Not Graduate,No,5332.0,111.0,360,1.0,Semiurban
LP001086,Male,No,0,Not Graduate,No,1442.0,35.0,360,1.0,Urban
LP001469,Male,No,0,Graduate,Yes,20166.0,650.0,480,,Urban
LP002489,Female,No,1,Not Graduate,,5191.0,132.0,360,1.0,Semiurban
LP002337,Female,No,0,Graduate,No,2995.0,60.0,360,1.0,Urban
LP001693,Female,No,0,Graduate,No,3244.0,80.0,360,1.0,Urban
LP002753,Female,No,1,Graduate,,3652.0,95.0,360,1.0,Semiurban
LP001938,Male,Yes,2,Graduate,No,4400.0,127.0,360,0.0,Semiurban
LP002941,Male,Yes,2,Not Graduate,Yes,7383.0,187.0,360,1.0,Rural
LP002250,Male,Yes,0,Graduate,No,5488.0,125.0,360,1.0,Rural
LP002281,Male,Yes,0,Graduate,No,4492.0,95.0,360,1.0,Urban
LP001370,Male,No,0,Not Graduate,,7333.0,120.0,360,1.0,Rural
LP001806,Male,No,0,Graduate,No,8666.0,155.0,60,1.0,Urban
LP002840,Female,No,0,Graduate,No,2378.0,9.0,360,1.0,Urban
LP002284,Male,No,0,Not Graduate,No,5568.0,109.0,360,1.0,Rural
LP001894,Male,Yes,0,Graduate,No,4843.0,150.0,360,1.0,Semiurban
LP002031,Male,Yes,1,Not Graduate,No,5039.0,111.0,180,1.0,Urban
LP002266,Male,Yes,2,Graduate,No,4500.0,113.0,360,1.0,Urban
LP002484,Male,Yes,3+,Graduate,No,7740.0,128.0,180,1.0,Urban
LP001473,Male,No,0,Graduate,No,3943.0,74.0,360,1.0,Urban
LP001267,Female,Yes,2,Graduate,No,3259.0,167.0,360,1.0,Urban
LP001875,Male,No,0,Graduate,No,7542.0,151.0,360,1.0,Rural
LP002067,Male,Yes,1,Graduate,Yes,13649.0,376.0,360,0.0,Rural
LP001116,Male,No,0,Not Graduate,No,5416.0,110.0,360,1.0,Semiurban
LP002777,Male,Yes,0,Graduate,No,4801.0,110.0,360,1.0,Rural
LP001677,Male,No,2,Graduate,No,4923.0,166.0,360,0.0,Semiurban
LP002255,Male,No,3+,Graduate,No,9167.0,185.0,360,1.0,Rural
LP001195,Male,Yes,0,Graduate,No,3723.0,96.0,360,1.0,Semiurban
LP001673,Male,No,0,Graduate,Yes,11000.0,83.0,360,1.0,Urban
LP001813,Male,No,0,Graduate,Yes,10383.0,120.0,180,1.0,Urban
LP002447,Male,Yes,2,Not Graduate,No,3414.0,60.0,300,,Urban
LP002265,Male,Yes,2,Not Graduate,No,3618.0,113.0,180,1.0,Semiurban
LP001900,Male,Yes,1,Graduate,No,4592.0,115.0,360,1.0,Semiurban
LP001207,Male,Yes,0,Not Graduate,Yes,6058.0,165.0,180,0.0,Rural
LP002244,Male,Yes,0,Graduate,No,4750.0,136.0,360,1.0,Urban
LP001138,Male,Yes,1,Graduate,No,5649.0,44.0,360,1.0,Urban
LP001736,Male,Yes,0,Graduate,No,2221.0,60.0,360,0.0,Urban
LP002008,Male,Yes,2,Graduate,Yes,5746.0,144.0,84,,Rural
LP001798,Male,Yes,2,Graduate,No,10819.0,120.0,360,1.0,Rural
LP001872,Male,No,0,Graduate,Yes,5166.0,128.0,360,1.0,Semiurban
LP002446,Male,Yes,2,Not Graduate,No,3564.0,125.0,360,0.0,Rural
LP002142,Female,Yes,0,Graduate,Yes,5500.0,105.0,360,0.0,Rural
LP001401,Male,Yes,1,Graduate,No,14583.0,185.0,180,1.0,Rural
LP001256,Male,No,0,Graduate,No,8500.0,176.0,360,1.0,Urban
LP001385,Male,No,0,Graduate,No,5316.0,136.0,360,1.0,Urban
LP001322,Male,No,0,Graduate,No,4133.0,122.0,360,1.0,Semiurban
LP001616,Male,Yes,1,Graduate,No,3750.0,116.0,360,1.0,Semiurban
LP001265,Female,No,0,Graduate,No,3846.0,111.0,360,1.0,Semiurban
LP002494,Male,No,0,Graduate,No,6000.0,140.0,360,1.0,Rural
LP001819,Male,Yes,1,Not Graduate,No,6608.0,137.0,180,1.0,Urban
LP002229,Male,No,0,Graduate,No,10173.0,296.0,360,1.0,Semiurban
LP001671,Female,Yes,0,Graduate,No,6232.0,113.0,360,,Semiurban
LP002472,Male,No,2,Graduate,No,4354.0,136.0,360,1.0,Rural
LP002315,Male,Yes,1,Graduate,No,8300.0,152.0,300,0.0,Semiurban
LP002648,Male,Yes,0,Graduate,No,8796.0,70.0,180,1.0,Semiurban
LP001669,Female,No,0,Not Graduate,No,4272.0,120.0,,1.0,Urban
LP001066,Male,Yes,0,Graduate,Yes,9560.0,191.0,360,1.0,Semiurban
LP002055,Female,No,0,Graduate,No,6151.0,132.0,360,,Rural
LP001333,Male,Yes,0,Graduate,No,2974.0,50.0,360,1.0,Semiurban
LP001008,Male,No,0,Graduate,No,6000.0,141.0,360,1.0,Urban
LP001319,Male,Yes,2,Not Graduate,No,5093.0,81.0,360,1.0,Urban
LP002961,Male,Yes,1,Graduate,No,5900.0,173.0,360,1.0,Semiurban
LP001498,Male,No,0,Graduate,No,5417.0,168.0,360,1.0,Urban
LP002112,Male,Yes,2,Graduate,Yes,7100.0,176.0,360,1.0,Rural
LP001228,Male,No,0,Not Graduate,No,5454.0,126.0,180,0.0,Urban
LP001032,Male,No,0,Graduate,No,4950.0,125.0,360,1.0,Urban
LP002110,Male,Yes,1,Graduate,,5938.0,160.0,360,1.0,Rural
LP002600,Male,Yes,1,Graduate,Yes,2895.0,95.0,360,1.0,Semiurban
LP001245,Male,Yes,2,Not Graduate,Yes,3750.0,97.0,360,1.0,Semiurban
LP002429,Male,Yes,1,Graduate,Yes,4676.0,130.0,360,1.0,Rural
LP001213,Male,Yes,1,Graduate,No,4945.0,,360,0.0,Rural
LP001871,Female,No,0,Graduate,No,7200.0,120.0,360,1.0,Rural
LP002342,Male,Yes,2,Graduate,Yes,21600.0,239.0,360,1.0,Urban
LP001581,Male,Yes,0,Not Graduate,,3589.0,95.0,360,1.0,Rural
LP002950,Male,Yes,0,Not Graduate,,5686.0,155.0,360,1.0,Rural
LP001497,Male,Yes,2,Graduate,No,7125.0,185.0,360,1.0,Rural
LP002898,Male,Yes,1,Graduate,No,1880.0,61.0,360,,Rural
LP002690,Male,No,0,Graduate,No,2500.0,55.0,360,1.0,Semiurban
LP001451,Male,Yes,1,Graduate,Yes,14363.0,160.0,180,0.0,Urban
LP002813,Female,Yes,1,Graduate,Yes,19484.0,600.0,360,1.0,Semiurban
LP002138,Male,Yes,0,Graduate,No,8875.0,187.0,360,1.0,Rural
LP001068,Male,Yes,0,Graduate,No,5052.0,122.0,360,1.0,Semiurban
LP001788,Female,No,0,Graduate,Yes,3463.0,122.0,360,,Urban
LP002368,Male,Yes,2,Graduate,No,5935.0,133.0,360,1.0,Semiurban
LP001052,Male,Yes,1,Graduate,,6642.0,151.0,360,,Semiurban
LP001908,Female,Yes,0,Not Graduate,No,4100.0,124.0,360,,Rural
LP001915,Male,Yes,2,Graduate,No,3286.7999878,78.0,180,1.0,Urban
LP002393,Female,,,Graduate,No,10047.0,,240,1.0,Semiurban
LP002792,Male,Yes,1,Graduate,No,6500.0,26.0,360,1.0,Semiurban
LP002739,Male,Yes,0,Not Graduate,No,3453.0,66.0,360,1.0,Rural
LP002683,Male,No,0,Graduate,No,6598.0,185.0,360,1.0,Semiurban
LP002877,Male,Yes,1,Graduate,No,4014.0,107.0,360,1.0,Rural
LP002318,Female,No,1,Not Graduate,Yes,3867.0,62.0,360,1.0,Semiurban
LP001884,Female,No,1,Graduate,No,4436.0,90.0,360,1.0,Urban
LP001760,Male,,,Graduate,No,4758.0,158.0,480,1.0,Semiurban
LP001003,Male,Yes,1,Graduate,No,6091.0,128.0,360,1.0,Rural
LP002836,Male,No,0,Graduate,No,3333.0,70.0,360,1.0,Urban
LP001744,Male,No,0,Graduate,No,5762.0,144.0,360,1.0,Semiurban
LP001034,Male,No,1,Not Graduate,No,3596.0,100.0,240,,Urban
LP001327,Female,Yes,0,Graduate,No,4786.0,137.0,360,1.0,Semiurban
LP001465,Male,Yes,0,Graduate,No,8649.0,182.0,360,,Rural
LP002224,Male,No,0,Graduate,No,3069.0,71.0,480,1.0,Urban
LP002390,Male,No,0,Graduate,No,3750.0,100.0,360,1.0,Urban
LP002201,Male,Yes,2,Graduate,Yes,17196.0,380.0,300,1.0,Rural
LP001098,Male,Yes,0,Graduate,No,5167.0,114.0,360,1.0,Semiurban
LP002960,Male,Yes,0,Not Graduate,No,6200.0,,180,1.0,Urban
LP001264,Male,Yes,3+,Not Graduate,Yes,5499.0,130.0,360,,Semiurban
LP001892,Male,No,0,Graduate,No,4690.0,126.0,360,1.0,Rural
LP001047,Male,Yes,0,Not Graduate,No,4511.0,116.0,360,0.0,Semiurban
LP001922,Male,Yes,0,Graduate,No,20667.0,,360,1.0,Rural
LP002403,Male,No,0,Graduate,Yes,10416.0,187.0,360,0.0,Urban
LP001925,Female,No,0,Graduate,Yes,4317.0,99.0,300,1.0,Semiurban
LP002949,Female,No,3+,Graduate,,42083.0,350.0,180,,Urban
LP001978,Male,No,0,Graduate,No,6500.0,140.0,360,1.0,Rural
LP001519,Female,No,0,Graduate,No,11666.0,225.0,360,1.0,Rural
LP001029,Male,No,0,Graduate,No,4693.0,114.0,360,1.0,Rural
LP002054,Male,Yes,2,Not Graduate,No,5191.0,,360,1.0,Rural
LP001384,Male,Yes,3+,Not Graduate,No,2825.0,94.0,480,1.0,Semiurban
LP002872,,Yes,0,Graduate,No,5297.0,136.0,360,0.0,Semiurban
LP001520,Male,Yes,0,Graduate,No,5690.0,125.0,360,1.0,Semiurban
LP002984,Male,Yes,2,Graduate,No,7583.0,187.0,360,1.0,Urban
LP001562,Male,Yes,0,Graduate,No,7933.0,275.0,360,1.0,Urban
LP001647,Male,Yes,0,Graduate,No,9328.0,188.0,180,1.0,Rural
LP002933,,No,3+,Graduate,Yes,9357.0,292.0,360,1.0,Semiurban
LP002772,Male,No,0,Graduate,No,4309.0,145.0,360,1.0,Rural
LP001157,Female,No,0,Graduate,No,3086.0,120.0,360,1.0,Semiurban
LP001036,Female,No,0,Graduate,No,3510.0,76.0,360,0.0,Urban
LP002379,Male,No,0,Graduate,No,6500.0,105.0,360,0.0,Rural
LP001478,Male,No,0,Graduate,No,2718.0,70.0,360,1.0,Semiurban
LP001778,Male,Yes,1,Graduate,No,4934.0,140.0,360,1.0,Semiurban
LP002272,Male,Yes,2,Graduate,No,3760.0,135.0,360,,Semiurban
LP001974,Female,No,0,Graduate,No,5000.0,132.0,360,1.0,Rural
LP002050,Male,Yes,1,Graduate,Yes,10000.0,155.0,360,1.0,Rural
LP001903,Male,Yes,0,Graduate,No,7267.0,207.0,360,1.0,Semiurban
LP002892,Male,Yes,2,Graduate,No,6540.0,205.0,360,1.0,Semiurban
LP002448,Male,Yes,0,Graduate,No,5681.0,149.0,360,0.0,Rural
LP001391,Male,Yes,0,Not Graduate,No,7686.0,152.0,,0.0,Rural
LP001665,Male,Yes,1,Graduate,No,5708.0,170.0,360,1.0,Semiurban
LP001800,Male,Yes,1,Not Graduate,No,4493.0,140.0,180,1.0,Urban
LP001250,Male,Yes,3+,Not Graduate,No,4755.0,95.0,,0.0,Semiurban
LP001964,Male,Yes,0,Not Graduate,No,4734.0,93.0,360,0.0,Urban
LP002602,Male,No,0,Graduate,No,10699.0,209.0,360,0.0,Rural
LP001002,Male,No,0,Graduate,No,5849.0,,360,1.0,Urban
LP001953,Male,Yes,1,Graduate,No,6875.0,200.0,360,1.0,Semiurban
LP001682,Male,Yes,3+,Not Graduate,No,3992.0,,180,1.0,Urban
LP001814,Male,Yes,2,Graduate,No,9703.0,112.0,360,1.0,Urban
LP001708,Female,No,0,Graduate,No,10000.0,214.0,360,1.0,Semiurban
LP002301,Female,No,0,Graduate,Yes,7441.0,194.0,360,1.0,Rural
LP001761,Male,No,0,Graduate,Yes,6400.0,200.0,360,1.0,Rural
LP001041,Male,Yes,0,Graduate,,6100.0,115.0,,1.0,Urban
LP002500,Male,Yes,3+,Not Graduate,No,4611.0,70.0,180,0.0,Urban
LP001263,Male,Yes,3+,Graduate,No,7167.0,180.0,300,0.0,Semiurban
LP002723,Male,No,2,Graduate,No,3588.0,110.0,360,0.0,Rural
LP001491,Male,Yes,2,Graduate,Yes,6816.0,88.0,360,1.0,Urban
LP001636,Male,Yes,0,Graduate,No,4600.0,73.0,180,1.0,Semiurban
LP002422,Male,No,1,Graduate,No,37719.0,152.0,360,1.0,Semiurban
LP001011,Male,Yes,2,Graduate,Yes,9613.0,267.0,360,1.0,Urban
LP002219,Male,Yes,3+,Graduate,No,13746.0,130.0,360,1.0,Rural
LP001754,Male,Yes,,Not Graduate,Yes,4735.0,138.0,360,1.0,Urban
LP001776,Female,No,0,Graduate,No,8333.0,280.0,360,1.0,Semiurban
LP002100,Male,No,,Graduate,No,2833.0,71.0,360,1.0,Urban
LP002467,Male,Yes,0,Graduate,No,6277.0,173.0,360,1.0,Urban
LP002940,Male,No,0,Not Graduate,No,3833.0,110.0,360,1.0,Rural
LP002143,Female,Yes,0,Graduate,No,2928.0,130.0,360,1.0,Semiurban
LP001404,Female,Yes,0,Graduate,No,5450.0,154.0,360,1.0,Semiurban
LP002501,,Yes,0,Graduate,No,16692.0,110.0,360,1.0,Semiurban
LP001114,Male,No,0,Graduate,No,11376.0,184.0,360,1.0,Urban
LP001688,Male,Yes,1,Not Graduate,No,4583.0,135.0,360,1.0,Urban
LP002974,Male,Yes,0,Graduate,No,5182.0,108.0,360,1.0,Rural
LP001606,Male,Yes,0,Graduate,No,5461.0,116.0,360,1.0,Rural
LP001422,Female,No,0,Graduate,No,10408.0,259.0,360,1.0,Urban
LP002625,,No,0,Graduate,No,3583.0,96.0,360,1.0,Urban
LP002115,Male,Yes,3+,Not Graduate,No,4234.0,173.0,360,1.0,Rural
LP002931,Male,Yes,2,Graduate,Yes,6000.0,205.0,240,1.0,Semiurban
LP002455,Male,Yes,2,Graduate,No,3859.0,96.0,360,1.0,Semiurban
LP002443,Male,Yes,2,Graduate,No,5050.0,150.0,360,0.0,Rural
LP002842,Male,Yes,1,Graduate,No,5167.0,186.0,360,1.0,Urban
LP001768,Male,Yes,0,Graduate,,3716.0,42.0,180,1.0,Rural
LP002407,Female,Yes,0,Not Graduate,Yes,7142.0,138.0,360,1.0,Rural
LP001882,Male,Yes,3+,Graduate,No,6144.0,160.0,360,0.0,Urban
LP002697,Male,No,0,Graduate,No,6767.0,,360,1.0,Semiurban
LP002731,Female,No,0,Not Graduate,Yes,18165.0,125.0,360,1.0,Urban
LP001849,Male,No,0,Not Graduate,No,6045.0,115.0,360,0.0,Rural
LP002624,Male,Yes,0,Graduate,No,27500.0,480.0,360,,Urban
LP002361,Male,Yes,0,Graduate,No,3539.0,100.0,360,1.0,Urban
LP001398,Male,No,0,Graduate,,5050.0,118.0,360,1.0,Semiurban
LP002114,Female,No,0,Graduate,No,4160.0,71.0,360,1.0,Semiurban
LP001326,Male,No,0,Graduate,,6782.0,,360,,Urban
LP001535,Male,No,0,Graduate,No,3254.0,50.0,360,1.0,Urban
LP001836,Female,No,2,Graduate,No,3427.0,138.0,360,1.0,Urban
LP001580,Male,Yes,2,Graduate,No,8000.0,200.0,360,1.0,Semiurban
LP001541,Male,Yes,1,Graduate,No,6000.0,160.0,360,,Rural
LP001206,Male,Yes,3+,Graduate,No,3029.0,99.0,360,1.0,Urban
LP001570,Male,Yes,2,Graduate,No,5614.0,158.0,360,1.0,Rural
LP002087,Female,No,0,Graduate,No,2500.0,67.0,360,1.0,Urban
LP002531,Male,Yes,1,Graduate,Yes,18917.0,86.0,360,1.0,Semiurban
LP001868,Male,No,0,Graduate,No,4269.0,134.0,360,1.0,Semiurban
LP002161,Female,No,1,Graduate,No,4723.0,81.0,360,1.0,Semiurban
LP001844,Male,No,0,Graduate,Yes,16250.0,192.0,360,0.0,Urban
LP001963,Male,Yes,1,Graduate,No,4939.0,113.0,360,1.0,Urban
LP001046,Male,Yes,1,Graduate,No,11580.0,315.0,360,1.0,Urban
LP002938,Male,Yes,0,Graduate,Yes,16120.0,260.0,360,1.0,Urban
LP002640,Male,Yes,1,Graduate,No,8069.0,250.0,360,1.0,Semiurban
LP001811,Male,Yes,0,Not Graduate,No,7823.0,123.0,360,1.0,Semiurban
LP001097,Male,No,1,Graduate,Yes,4692.0,106.0,360,1.0,Rural
LP001273,Male,Yes,0,Graduate,No,8250.0,265.0,360,,Semiurban
LP001482,Male,Yes,0,Graduate,Yes,3459.0,25.0,120,1.0,Semiurban
LP001577,Female,Yes,0,Graduate,No,4583.0,112.0,360,1.0,Rural
LP002544,Male,Yes,1,Not Graduate,No,4394.0,131.0,360,1.0,Rural
LP002659,Male,Yes,3+,Graduate,No,6894.0,150.0,360,1.0,Rural
LP001711,Male,Yes,3+,Graduate,No,4680.0,128.0,360,0.0,Semiurban
LP002126,Male,Yes,3+,Not Graduate,No,3173.0,74.0,360,1.0,Semiurban
LP002582,Female,No,0,Not Graduate,Yes,17263.0,225.0,360,1.0,Semiurban
LP001350,Male,Yes,,Graduate,No,13650.0,,360,1.0,Urban
LP002958,Male,No,0,Graduate,No,7977.0,172.0,360,1.0,Rural
LP001643,Male,Yes,0,Graduate,No,4521.0,58.0,360,,Rural
LP002562,Male,Yes,1,Not Graduate,No,6464.0,186.0,360,,Urban
LP001608,Male,Yes,2,Graduate,No,3664.0,101.0,360,1.0,Rural
LP002778,Male,Yes,2,Graduate,Yes,6633.0,,360,0.0,Rural
LP002364,Male,Yes,0,Graduate,No,14880.0,96.0,360,1.0,Semiurban
LP001356,Male,Yes,0,Graduate,No,8235.0,,360,1.0,Semiurban
LP001954,Female,Yes,1,Graduate,No,4666.0,135.0,360,1.0,Urban
LP001367,Male,Yes,1,Graduate,No,4082.0,100.0,360,1.0,Urban
LP002328,Male,Yes,0,Not Graduate,No,6096.0,218.0,360,0.0,Rural
LP002234,Male,No,0,Graduate,Yes,7167.0,128.0,360,1.0,Urban
LP002128,Male,Yes,2,Graduate,,4913.0,125.0,360,1.0,Rural
LP002556,Male,No,0,Graduate,No,2435.0,75.0,360,1.0,Urban
LP002894,Female,Yes,0,Graduate,No,3166.0,36.0,360,1.0,Semiurban
LP002418,Male,No,3+,Not Graduate,No,6700.0,148.0,360,1.0,Semiurban
LP001259,Male,Yes,1,Graduate,Yes,4022.0,110.0,360,1.0,Urban
LP001405,Male,Yes,1,Graduate,No,3612.0,85.0,360,,Urban
LP002277,Female,No,0,Graduate,No,3180.0,71.0,360,0.0,Urban
LP001392,Female,No,1,Graduate,Yes,7451.0,,360,1.0,Semiurban
LP001699,Male,No,0,Graduate,No,2479.0,59.0,360,1.0,Urban
LP002705,Male,Yes,0,Graduate,No,3775.0,110.0,360,1.0,Semiurban
LP002170,Male,Yes,2,Graduate,No,8667.0,236.0,360,1.0,Semiurban
LP002820,Male,Yes,0,Graduate,No,7977.0,211.0,360,1.0,Rural
LP001552,Male,Yes,0,Graduate,No,10208.0,255.0,360,1.0,Semiurban
LP001439,Male,Yes,0,Not Graduate,No,6314.0,194.0,360,1.0,Rural
LP002807,Male,Yes,2,Not Graduate,No,3917.0,108.0,360,1.0,Semiurban
LP002377,Female,No,1,Graduate,Yes,8624.0,150.0,360,1.0,Semiurban
LP001603,Male,Yes,0,Not Graduate,Yes,5080.0,87.0,360,1.0,Semiurban
LP001749,Male,Yes,0,Graduate,No,8588.0,175.0,,1.0,Semiurban
LP001345,Male,Yes,2,Not Graduate,No,7551.0,133.0,180,1.0,Urban
LP002366,Male,Yes,0,Graduate,No,6966.0,121.0,360,1.0,Rural
LP001926,Male,Yes,0,Graduate,No,5704.0,120.0,360,1.0,Rural
LP002912,Male,Yes,1,Graduate,No,7283.0,172.0,84,1.0,Rural
LP001504,Male,No,0,Graduate,Yes,6950.0,175.0,180,1.0,Semiurban
LP002916,Male,Yes,0,Graduate,No,3819.0,104.0,360,1.0,Urban
LP001843,Male,Yes,1,Not Graduate,No,9762.0,279.0,180,1.0,Semiurban
LP002524,Male,No,2,Graduate,No,10180.0,162.0,360,1.0,Rural
LP001907,Male,Yes,0,Graduate,No,14583.0,436.0,360,1.0,Semiurban
LP002180,Male,No,0,Graduate,Yes,6822.0,141.0,360,1.0,Rural
LP002191,Male,Yes,0,Graduate,No,24996.0,570.0,360,1.0,Rural
LP001043,Male,Yes,0,Not Graduate,No,7660.0,104.0,360,0.0,Urban
LP002537,Male,Yes,0,Graduate,No,5233.0,128.0,360,1.0,Semiurban
LP001006,Male,Yes,0,Not Graduate,No,4941.0,120.0,360,1.0,Urban
LP002209,Female,No,0,Graduate,,4223.0,110.0,360,1.0,Urban
LP002983,Male,Yes,1,Graduate,No,8312.0,253.0,360,1.0,Urban
LP002571,Male,No,0,Not Graduate,No,3691.0,110.0,360,1.0,Rural
LP001233,Male,Yes,1,Graduate,No,10750.0,312.0,360,1.0,Urban
LP002478,,Yes,0,Graduate,Yes,6166.0,160.0,360,,Semiurban
LP001225,Male,Yes,0,Graduate,No,10321.0,258.0,360,1.0,Semiurban
LP001846,Female,No,3+,Graduate,No,3083.0,255.0,360,1.0,Rural
LP002319,Male,Yes,0,Graduate,,6256.0,160.0,360,,Urban
LP002317,Male,Yes,3+,Graduate,No,81000.0,360.0,360,0.0,Rural
LP001241,Female,No,0,Graduate,No,4300.0,136.0,360,0.0,Semiurban
LP001888,Female,No,0,Graduate,No,3237.0,30.0,360,1.0,Urban
LP001131,Male,Yes,0,Graduate,No,6277.0,134.0,360,1.0,Semiurban
LP002098,Male,No,0,Graduate,No,2935.0,98.0,360,1.0,Semiurban
LP002936,Male,Yes,0,Graduate,No,7159.0,142.0,180,1.0,Rural
LP002928,Male,Yes,0,Graduate,No,6416.0,56.0,180,1.0,Semiurban
LP001030,Male,Yes,2,Graduate,No,2385.0,17.0,120,1.0,Urban
LP002119,Male,Yes,1,Not Graduate,No,5783.0,158.0,360,1.0,Urban
LP002784,Male,Yes,1,Not Graduate,No,4867.0,,360,1.0,Rural
LP002788,Male,Yes,0,Not Graduate,No,4787.0,181.0,360,0.0,Urban
LP002717,Male,Yes,0,Graduate,No,6525.0,216.0,360,,Rural
LP002131,Male,Yes,2,Not Graduate,No,5251.0,126.0,360,1.0,Urban
LP002847,Male,Yes,,Graduate,No,6567.0,165.0,360,0.0,Urban
LP002449,Male,Yes,0,Graduate,No,4949.0,90.0,180,0.0,Rural
LP001657,Male,Yes,0,Not Graduate,No,6033.0,160.0,360,1.0,Urban
LP001870,Female,No,1,Graduate,No,3481.0,155.0,36,1.0,Semiurban
LP002684,Female,No,0,Not Graduate,No,3400.0,95.0,360,1.0,Rural
LP002097,Male,No,1,Graduate,No,6177.0,117.0,360,1.0,Urban
LP001936,Male,Yes,0,Graduate,No,5491.0,139.0,360,1.0,Rural
LP002181,Male,No,0,Not Graduate,No,6216.0,133.0,360,1.0,Rural
LP001854,Male,Yes,3+,Graduate,No,5250.0,94.0,360,1.0,Urban
LP001018,Male,Yes,2,Graduate,No,5532.0,168.0,360,1.0,Urban
LP002911,Male,Yes,1,Graduate,No,4704.0,146.0,360,0.0,Rural
LP002434,Male,Yes,2,Not Graduate,No,4652.0,110.0,360,1.0,Rural
LP002530,,Yes,2,Graduate,No,4745.0,132.0,360,0.0,Semiurban
LP002345,Male,Yes,0,Graduate,No,3798.0,112.0,360,1.0,Rural
LP002453,Male,No,0,Graduate,Yes,7085.0,84.0,360,1.0,Semiurban
LP001430,Female,No,0,Graduate,No,4166.0,44.0,360,1.0,Semiurban
LP001349,Male,No,0,Graduate,No,8649.0,151.0,360,1.0,Semiurban
LP002158,Male,Yes,0,Not Graduate,No,4666.0,100.0,480,0.0,Urban
LP001998,Male,Yes,2,Not Graduate,No,7667.0,185.0,360,,Rural
LP001786,Male,Yes,0,Graduate,,5746.0,255.0,360,,Urban
